global_step,desired_contact_states/foot_indices/FR,desired_contact_states/foot_indices/FL,desired_contact_states/foot_indices/RR,desired_contact_states/foot_indices/RL,desired_contact_states/clock_inputs/FL,desired_contact_states/clock_inputs/RR,desired_contact_states/clock_inputs/RL,desired_contact_states/clock_inputs/FR,desired_contact_states/desired_contact_states/FR,desired_contact_states/desired_contact_states/FL,desired_contact_states/desired_contact_states/RR,desired_contact_states/desired_contact_states/RL
0,0.03333333507180214,0.5333333611488342,0.5333333611488342,0.03333333507180214,-0.20791201293468475,-0.20791201293468475,0.20791171491146088,0.20791171491146088,0.6830306649208069,0.31696921586990356,0.31696921586990356,0.6830306649208069
1,0.06666667014360428,0.5666667222976685,0.5666667222976685,0.06666667014360428,-0.40673694014549255,-0.40673694014549255,0.40673667192459106,0.40673667192459106,0.8295481204986572,0.17045170068740845,0.17045170068740845,0.8295481204986572
2,0.10000000894069672,0.6000000834465027,0.6000000834465027,0.10000000894069672,-0.5877857208251953,-0.5877857208251953,0.5877853035926819,0.5877853035926819,0.9234362840652466,0.07656353712081909,0.07656353712081909,0.9234362840652466
3,0.13333334028720856,0.6333334445953369,0.6333334445953369,0.13333334028720856,-0.7431454062461853,-0.7431454062461853,0.7431449294090271,0.7431449294090271,0.9715943932533264,0.02840551733970642,0.02840551733970642,0.9715943932533264
4,0.1666666716337204,0.6666668057441711,0.6666668057441711,0.1666666716337204,-0.8660259246826172,-0.8660259246826172,0.866025447845459,0.866025447845459,0.9913650751113892,0.00863492488861084,0.00863492488861084,0.9913650751113892
5,0.20000000298023224,0.7000001668930054,0.7000001668930054,0.20000000298023224,-0.9510568976402283,-0.9510568976402283,0.9510565400123596,0.9510565400123596,0.9978535175323486,0.002146482467651367,0.002146482467651367,0.9978535175323486
6,0.23333333432674408,0.7333335280418396,0.7333335280418396,0.23333333432674408,-0.9945220351219177,-0.9945220351219177,0.9945219159126282,0.9945219159126282,0.9995014071464539,0.000498652458190918,0.000498652458190918,0.9995014071464539
7,0.2666666805744171,0.7666668891906738,0.7666668891906738,0.2666666805744171,-0.9945217370986938,-0.9945217370986938,0.9945218563079834,0.9945218563079834,0.9995014071464539,0.0004986822605133057,0.0004986822605133057,0.9995014071464539
8,0.30000001192092896,0.8000002503395081,0.8000002503395081,0.30000001192092896,-0.9510560631752014,-0.9510560631752014,0.9510564804077148,0.9510564804077148,0.9978535175323486,0.002146512269973755,0.002146512269973755,0.9978535175323486
9,0.3333333432674408,0.8333336114883423,0.8333336114883423,0.3333333432674408,-0.8660244941711426,-0.8660244941711426,0.8660253882408142,0.8660253882408142,0.9913650751113892,0.008635014295578003,0.008635014295578003,0.9913650751113892
10,0.36666667461395264,0.8666669726371765,0.8666669726371765,0.36666667461395264,-0.7431434392929077,-0.7431434392929077,0.7431448101997375,0.7431448101997375,0.9715943336486816,0.02840590476989746,0.02840590476989746,0.9715943336486816
11,0.4000000059604645,0.9000003337860107,0.9000003337860107,0.4000000059604645,-0.5877833962440491,-0.5877833962440491,0.5877852439880371,0.5877852439880371,0.9234362840652466,0.07656440138816833,0.07656440138816833,0.9234362840652466
12,0.4333333373069763,0.933333694934845,0.933333694934845,0.4333333373069763,-0.40673431754112244,-0.40673431754112244,0.4067365825176239,0.4067365825176239,0.8295480608940125,0.17045322060585022,0.17045322060585022,0.8295480608940125
13,0.46666666865348816,0.9666670560836792,0.9666670560836792,0.46666666865348816,-0.20790895819664001,-0.20790895819664001,0.20791161060333252,0.20791161060333252,0.6830306053161621,0.3169713318347931,0.3169713318347931,0.6830306053161621
14,0.5,3.5762786865234375e-07,3.5762786865234375e-07,0.5,2.2470421754405834e-06,2.2470421754405834e-06,-8.742277657347586e-08,-8.742277657347586e-08,0.5,0.5000020265579224,0.5000020265579224,0.5
15,0.5333333611488342,0.03333369269967079,0.03333369269967079,0.5333333611488342,0.20791390538215637,0.20791390538215637,-0.20791201293468475,-0.20791201293468475,0.31696921586990356,0.6830324530601501,0.6830324530601501,0.31696921586990356
16,0.5666667222976685,0.06666702777147293,0.06666702777147293,0.5666667222976685,0.4067387282848358,0.4067387282848358,-0.40673694014549255,-0.40673694014549255,0.17045170068740845,0.8295494318008423,0.8295494318008423,0.17045170068740845
17,0.6000000834465027,0.10000036656856537,0.10000036656856537,0.6000000834465027,0.5877871513366699,0.5877871513366699,-0.5877857208251953,-0.5877857208251953,0.07656353712081909,0.9234369993209839,0.9234369993209839,0.07656353712081909
18,0.6333334445953369,0.1333336979150772,0.1333336979150772,0.6333334445953369,0.7431463599205017,0.7431463599205017,-0.7431454062461853,-0.7431454062461853,0.02840551733970642,0.9715946912765503,0.9715946912765503,0.02840551733970642
19,0.6666668057441711,0.16666702926158905,0.16666702926158905,0.6666668057441711,0.8660265803337097,0.8660265803337097,-0.8660259246826172,-0.8660259246826172,0.00863492488861084,0.9913651943206787,0.9913651943206787,0.00863492488861084
20,0.7000001668930054,0.2000003606081009,0.2000003606081009,0.7000001668930054,0.9510572552680969,0.9510572552680969,-0.9510568976402283,-0.9510568976402283,0.002146482467651367,0.9978535771369934,0.9978535771369934,0.002146482467651367
21,0.7333335280418396,0.23333369195461273,0.23333369195461273,0.7333335280418396,0.9945221543312073,0.9945221543312073,-0.9945220351219177,-0.9945220351219177,0.000498652458190918,0.9995014071464539,0.9995014071464539,0.000498652458190918
22,0.7666668891906738,0.26666703820228577,0.26666703820228577,0.7666668891906738,0.9945216178894043,0.9945216178894043,-0.9945217370986938,-0.9945217370986938,0.0004986822605133057,0.9995014071464539,0.9995014071464539,0.0004986822605133057
23,0.8000002503395081,0.3000003695487976,0.3000003695487976,0.8000002503395081,0.9510558247566223,0.9510558247566223,-0.9510560631752014,-0.9510560631752014,0.002146512269973755,0.9978534579277039,0.9978534579277039,0.002146512269973755
24,0.8333336114883423,0.33333370089530945,0.33333370089530945,0.8333336114883423,0.8660241961479187,0.8660241961479187,-0.8660244941711426,-0.8660244941711426,0.008635014295578003,0.9913649559020996,0.9913649559020996,0.008635014295578003
25,0.8666669726371765,0.3666670322418213,0.3666670322418213,0.8666669726371765,0.7431432008743286,0.7431432008743286,-0.7431434392929077,-0.7431434392929077,0.02840590476989746,0.9715940356254578,0.9715940356254578,0.02840590476989746
26,0.9000003337860107,0.40000036358833313,0.40000036358833313,0.9000003337860107,0.5877832770347595,0.5877832770347595,-0.5877833962440491,-0.5877833962440491,0.07656440138816833,0.9234355092048645,0.9234355092048645,0.07656440138816833
27,0.933333694934845,0.43333369493484497,0.43333369493484497,0.933333694934845,0.4067344069480896,0.4067344069480896,-0.40673431754112244,-0.40673431754112244,0.17045322060585022,0.8295468091964722,0.8295468091964722,0.17045322060585022
28,0.9666670560836792,0.4666670262813568,0.4666670262813568,0.9666670560836792,0.2079095095396042,0.2079095095396042,-0.20790895819664001,-0.20790895819664001,0.3169713318347931,0.6830288171768188,0.6830288171768188,0.3169713318347931
29,3.5762786865234375e-07,0.5000003576278687,0.5000003576278687,3.5762786865234375e-07,-2.233190116385231e-06,-2.233190116385231e-06,2.2470421754405834e-06,2.2470421754405834e-06,0.5000020265579224,0.49999797344207764,0.49999797344207764,0.5000020265579224
30,0.03333369269967079,0.5333337187767029,0.5333337187767029,0.03333369269967079,-0.20791411399841309,-0.20791411399841309,0.20791390538215637,0.20791390538215637,0.6830324530601501,0.3169673681259155,0.3169673681259155,0.6830324530601501
31,0.06666702777147293,0.5666670799255371,0.5666670799255371,0.06666702777147293,-0.40673914551734924,-0.40673914551734924,0.4067387282848358,0.4067387282848358,0.8295494318008423,0.17045044898986816,0.17045044898986816,0.8295494318008423
32,0.10000036656856537,0.6000004410743713,0.6000004410743713,0.10000036656856537,-0.5877876281738281,-0.5877876281738281,0.5877871513366699,0.5877871513366699,0.9234369993209839,0.07656282186508179,0.07656282186508179,0.9234369993209839
33,0.1333336979150772,0.6333338022232056,0.6333338022232056,0.1333336979150772,-0.7431468367576599,-0.7431468367576599,0.7431463599205017,0.7431463599205017,0.9715946912765503,0.02840515971183777,0.02840515971183777,0.9715946912765503
34,0.16666702926158905,0.6666671633720398,0.6666671633720398,0.16666702926158905,-0.8660271167755127,-0.8660271167755127,0.8660265803337097,0.8660265803337097,0.9913651943206787,0.008634746074676514,0.008634746074676514,0.9913651943206787
35,0.2000003606081009,0.700000524520874,0.700000524520874,0.2000003606081009,-0.951057493686676,-0.951057493686676,0.9510572552680969,0.9510572552680969,0.9978535771369934,0.002146422863006592,0.002146422863006592,0.9978535771369934
36,0.23333369195461273,0.7333338856697083,0.7333338856697083,0.23333369195461273,-0.9945222735404968,-0.9945222735404968,0.9945221543312073,0.9945221543312073,0.9995014071464539,0.000498652458190918,0.000498652458190918,0.9995014071464539
37,0.26666703820228577,0.7666672468185425,0.7666672468185425,0.26666703820228577,-0.9945214986801147,-0.9945214986801147,0.9945216178894043,0.9945216178894043,0.9995014071464539,0.0004986822605133057,0.0004986822605133057,0.9995014071464539
38,0.3000003695487976,0.8000006079673767,0.8000006079673767,0.3000003695487976,-0.9510552883148193,-0.9510552883148193,0.9510558247566223,0.9510558247566223,0.9978534579277039,0.0021465420722961426,0.0021465420722961426,0.9978534579277039
39,0.33333370089530945,0.8333339691162109,0.8333339691162109,0.33333370089530945,-0.8660233020782471,-0.8660233020782471,0.8660241961479187,0.8660241961479187,0.9913649559020996,0.008635133504867554,0.008635133504867554,0.9913649559020996
40,0.3666670322418213,0.8666673302650452,0.8666673302650452,0.3666670322418213,-0.7431418895721436,-0.7431418895721436,0.7431432008743286,0.7431432008743286,0.9715940356254578,0.028406262397766113,0.028406262397766113,0.9715940356254578
41,0.40000036358833313,0.9000006914138794,0.9000006914138794,0.40000036358833313,-0.5877814888954163,-0.5877814888954163,0.5877832770347595,0.5877832770347595,0.9234355092048645,0.07656514644622803,0.07656514644622803,0.9234355092048645
42,0.43333369493484497,0.9333340525627136,0.9333340525627136,0.43333369493484497,-0.40673255920410156,-0.40673255920410156,0.4067344069480896,0.4067344069480896,0.8295468091964722,0.17045453190803528,0.17045453190803528,0.8295468091964722
43,0.4666670262813568,0.9666674137115479,0.9666674137115479,0.4666670262813568,-0.20790709555149078,-0.20790709555149078,0.2079095095396042,0.2079095095396042,0.6830288171768188,0.31697314977645874,0.31697314977645874,0.6830288171768188
44,0.5000003576278687,7.152557373046875e-07,7.152557373046875e-07,0.5000003576278687,4.494084350881167e-06,4.494084350881167e-06,-2.233190116385231e-06,-2.233190116385231e-06,0.49999797344207764,0.5000040531158447,0.5000040531158447,0.49999797344207764
45,0.5333337187767029,0.033334050327539444,0.033334050327539444,0.5333337187767029,0.20791609585285187,0.20791609585285187,-0.20791411399841309,-0.20791411399841309,0.3169673681259155,0.6830343008041382,0.6830343008041382,0.3169673681259155
46,0.5666670799255371,0.06666738539934158,0.06666738539934158,0.5666670799255371,0.40674078464508057,0.40674078464508057,-0.40673914551734924,-0.40673914551734924,0.17045044898986816,0.8295506834983826,0.8295506834983826,0.17045044898986816
47,0.6000004410743713,0.10000072419643402,0.10000072419643402,0.6000004410743713,0.5877889394760132,0.5877889394760132,-0.5877876281738281,-0.5877876281738281,0.07656282186508179,0.9234377145767212,0.9234377145767212,0.07656282186508179
48,0.6333338022232056,0.13333405554294586,0.13333405554294586,0.6333338022232056,0.7431479096412659,0.7431479096412659,-0.7431468367576599,-0.7431468367576599,0.02840515971183777,0.971595048904419,0.971595048904419,0.02840515971183777
49,0.6666671633720398,0.1666673868894577,0.1666673868894577,0.6666671633720398,0.8660277128219604,0.8660277128219604,-0.8660271167755127,-0.8660271167755127,0.008634746074676514,0.9913653135299683,0.9913653135299683,0.008634746074676514
50,0.700000524520874,0.20000071823596954,0.20000071823596954,0.700000524520874,0.9510579109191895,0.9510579109191895,-0.951057493686676,-0.951057493686676,0.002146422863006592,0.9978535771369934,0.9978535771369934,0.002146422863006592
51,0.7333338856697083,0.23333404958248138,0.23333404958248138,0.7333338856697083,0.9945223927497864,0.9945223927497864,-0.9945222735404968,-0.9945222735404968,0.000498652458190918,0.9995014071464539,0.9995014071464539,0.000498652458190918
52,0.7666672468185425,0.2666673958301544,0.2666673958301544,0.7666672468185425,0.99452143907547,0.99452143907547,-0.9945214986801147,-0.9945214986801147,0.0004986822605133057,0.9995014071464539,0.9995014071464539,0.0004986822605133057
53,0.8000006079673767,0.30000072717666626,0.30000072717666626,0.8000006079673767,0.951055109500885,0.951055109500885,-0.9510552883148193,-0.9510552883148193,0.0021465420722961426,0.9978534579277039,0.9978534579277039,0.0021465420722961426
54,0.8333339691162109,0.3333340585231781,0.3333340585231781,0.8333339691162109,0.8660231232643127,0.8660231232643127,-0.8660233020782471,-0.8660233020782471,0.008635133504867554,0.9913648366928101,0.9913648366928101,0.008635133504867554
55,0.8666673302650452,0.36666738986968994,0.36666738986968994,0.8666673302650452,0.743141770362854,0.743141770362854,-0.7431418895721436,-0.7431418895721436,0.028406262397766113,0.9715936779975891,0.9715936779975891,0.028406262397766113
56,0.9000006914138794,0.4000007212162018,0.4000007212162018,0.9000006914138794,0.587781548500061,0.587781548500061,-0.5877814888954163,-0.5877814888954163,0.07656514644622803,0.9234347939491272,0.9234347939491272,0.07656514644622803
57,0.9333340525627136,0.4333340525627136,0.4333340525627136,0.9333340525627136,0.406732439994812,0.406732439994812,-0.40673255920410156,-0.40673255920410156,0.17045453190803528,0.8295454978942871,0.8295454978942871,0.17045453190803528
58,0.9666674137115479,0.46666738390922546,0.46666738390922546,0.9666674137115479,0.20790718495845795,0.20790718495845795,-0.20790709555149078,-0.20790709555149078,0.31697314977645874,0.6830270290374756,0.6830270290374756,0.31697314977645874
59,7.152557373046875e-07,0.5000007152557373,0.5000007152557373,7.152557373046875e-07,-4.617375907400856e-06,-4.617375907400856e-06,4.494084350881167e-06,4.494084350881167e-06,0.5000040531158447,0.4999959468841553,0.4999959468841553,0.5000040531158447
60,0.033334050327539444,0.5333340764045715,0.5333340764045715,0.033334050327539444,-0.20791645348072052,-0.20791645348072052,0.20791609585285187,0.20791609585285187,0.6830343008041382,0.31696557998657227,0.31696557998657227,0.6830343008041382
61,0.06666738539934158,0.5666674375534058,0.5666674375534058,0.06666738539934158,-0.40674108266830444,-0.40674108266830444,0.40674078464508057,0.40674078464508057,0.8295506834983826,0.1704491376876831,0.1704491376876831,0.8295506834983826
62,0.10000072419643402,0.60000079870224,0.60000079870224,0.10000072419643402,-0.5877893567085266,-0.5877893567085266,0.5877889394760132,0.5877889394760132,0.9234377145767212,0.07656204700469971,0.07656204700469971,0.9234377145767212
63,0.13333405554294586,0.6333341598510742,0.6333341598510742,0.13333405554294586,-0.7431484460830688,-0.7431484460830688,0.7431479096412659,0.7431479096412659,0.971595048904419,0.028404802083969116,0.028404802083969116,0.971595048904419
64,0.1666673868894577,0.6666675209999084,0.6666675209999084,0.1666673868894577,-0.8660280704498291,-0.8660280704498291,0.8660277128219604,0.8660277128219604,0.9913653135299683,0.008634686470031738,0.008634686470031738,0.9913653135299683
65,0.20000071823596954,0.7000008821487427,0.7000008821487427,0.20000071823596954,-0.9510582685470581,-0.9510582685470581,0.9510579109191895,0.9510579109191895,0.9978535771369934,0.002146422863006592,0.002146422863006592,0.9978535771369934
66,0.23333404958248138,0.7333342432975769,0.7333342432975769,0.23333404958248138,-0.9945225119590759,-0.9945225119590759,0.9945223927497864,0.9945223927497864,0.9995014071464539,0.000498652458190918,0.000498652458190918,0.9995014071464539
67,0.2666673958301544,0.7666676044464111,0.7666676044464111,0.2666673958301544,-0.9945212602615356,-0.9945212602615356,0.99452143907547,0.99452143907547,0.9995014071464539,0.0004987120628356934,0.0004987120628356934,0.9995014071464539
68,0.30000072717666626,0.8000009655952454,0.8000009655952454,0.30000072717666626,-0.951054573059082,-0.951054573059082,0.951055109500885,0.951055109500885,0.9978534579277039,0.0021465718746185303,0.0021465718746185303,0.9978534579277039
69,0.3333340585231781,0.8333343267440796,0.8333343267440796,0.3333340585231781,-0.8660221099853516,-0.8660221099853516,0.8660231232643127,0.8660231232643127,0.9913648366928101,0.008635252714157104,0.008635252714157104,0.9913648366928101
70,0.36666738986968994,0.8666676878929138,0.8666676878929138,0.36666738986968994,-0.7431406378746033,-0.7431406378746033,0.743141770362854,0.743141770362854,0.9715936779975891,0.028406590223312378,0.028406590223312378,0.9715936779975891
71,0.4000007212162018,0.900001049041748,0.900001049041748,0.4000007212162018,-0.5877799391746521,-0.5877799391746521,0.587781548500061,0.587781548500061,0.9234347939491272,0.07656586170196533,0.07656586170196533,0.9234347939491272
72,0.4333340525627136,0.9333344101905823,0.9333344101905823,0.4333340525627136,-0.40673038363456726,-0.40673038363456726,0.406732439994812,0.406732439994812,0.8295454978942871,0.17045581340789795,0.17045581340789795,0.8295454978942871
73,0.46666738390922546,0.9666677713394165,0.9666677713394165,0.46666738390922546,-0.20790475606918335,-0.20790475606918335,0.20790718495845795,0.20790718495845795,0.6830270290374756,0.3169749677181244,0.3169749677181244,0.6830270290374756
74,0.5000007152557373,1.0728836059570312e-06,1.0728836059570312e-06,0.5000007152557373,6.74112652632175e-06,6.74112652632175e-06,-4.617375907400856e-06,-4.617375907400856e-06,0.4999959468841553,0.5000061392784119,0.5000061392784119,0.4999959468841553
75,0.5333340764045715,0.033334407955408096,0.033334407955408096,0.5333340764045715,0.20791830122470856,0.20791830122470856,-0.20791645348072052,-0.20791645348072052,0.31696557998657227,0.6830360889434814,0.6830360889434814,0.31696557998657227
76,0.5666674375534058,0.06666774302721024,0.06666774302721024,0.5666674375534058,0.4067428410053253,0.4067428410053253,-0.40674108266830444,-0.40674108266830444,0.1704491376876831,0.8295519948005676,0.8295519948005676,0.1704491376876831
77,0.60000079870224,0.10000108182430267,0.10000108182430267,0.60000079870224,0.5877907872200012,0.5877907872200012,-0.5877893567085266,-0.5877893567085266,0.07656204700469971,0.9234384894371033,0.9234384894371033,0.07656204700469971
78,0.6333341598510742,0.13333441317081451,0.13333441317081451,0.6333341598510742,0.7431493997573853,0.7431493997573853,-0.7431484460830688,-0.7431484460830688,0.028404802083969116,0.9715954065322876,0.9715954065322876,0.028404802083969116
79,0.6666675209999084,0.16666774451732635,0.16666774451732635,0.6666675209999084,0.8660288453102112,0.8660288453102112,-0.8660280704498291,-0.8660280704498291,0.008634686470031738,0.9913654327392578,0.9913654327392578,0.008634686470031738
80,0.7000008821487427,0.2000010758638382,0.2000010758638382,0.7000008821487427,0.9510586261749268,0.9510586261749268,-0.9510582685470581,-0.9510582685470581,0.002146422863006592,0.9978535771369934,0.9978535771369934,0.002146422863006592
81,0.7333342432975769,0.23333440721035004,0.23333440721035004,0.7333342432975769,0.9945226311683655,0.9945226311683655,-0.9945225119590759,-0.9945225119590759,0.000498652458190918,0.9995014071464539,0.9995014071464539,0.000498652458190918
82,0.7666676044464111,0.26666775345802307,0.26666775345802307,0.7666676044464111,0.9945212006568909,0.9945212006568909,-0.9945212602615356,-0.9945212602615356,0.0004987120628356934,0.9995013475418091,0.9995013475418091,0.0004987120628356934
83,0.8000009655952454,0.3000010848045349,0.3000010848045349,0.8000009655952454,0.9510543942451477,0.9510543942451477,-0.951054573059082,-0.951054573059082,0.0021465718746185303,0.9978533983230591,0.9978533983230591,0.0021465718746185303
84,0.8333343267440796,0.33333441615104675,0.33333441615104675,0.8333343267440796,0.8660219311714172,0.8660219311714172,-0.8660221099853516,-0.8660221099853516,0.008635252714157104,0.9913647174835205,0.9913647174835205,0.008635252714157104
85,0.8666676878929138,0.3666677474975586,0.3666677474975586,0.8666676878929138,0.7431403398513794,0.7431403398513794,-0.7431406378746033,-0.7431406378746033,0.028406590223312378,0.9715933799743652,0.9715933799743652,0.028406590223312378
86,0.900001049041748,0.40000107884407043,0.40000107884407043,0.900001049041748,0.5877798199653625,0.5877798199653625,-0.5877799391746521,-0.5877799391746521,0.07656586170196533,0.9234340190887451,0.9234340190887451,0.07656586170196533
87,0.9333344101905823,0.4333344101905823,0.4333344101905823,0.9333344101905823,0.4067304730415344,0.4067304730415344,-0.40673038363456726,-0.40673038363456726,0.17045581340789795,0.829544186592102,0.829544186592102,0.17045581340789795
88,0.9666677713394165,0.4666677415370941,0.4666677415370941,0.9666677713394165,0.20790508389472961,0.20790508389472961,-0.20790475606918335,-0.20790475606918335,0.3169749677181244,0.6830251812934875,0.6830251812934875,0.3169749677181244
89,1.0728836059570312e-06,0.500001072883606,0.500001072883606,1.0728836059570312e-06,-6.763143119314918e-06,-6.763143119314918e-06,6.74112652632175e-06,6.74112652632175e-06,0.5000061392784119,0.49999386072158813,0.49999386072158813,0.5000061392784119
90,0.033334407955408096,0.5333344340324402,0.5333344340324402,0.033334407955408096,-0.20791855454444885,-0.20791855454444885,0.20791830122470856,0.20791830122470856,0.6830360889434814,0.316963791847229,0.316963791847229,0.6830360889434814
91,0.06666774302721024,0.5666677951812744,0.5666677951812744,0.06666774302721024,-0.40674325823783875,-0.40674325823783875,0.4067428410053253,0.4067428410053253,0.8295519948005676,0.17044782638549805,0.17044782638549805,0.8295519948005676
92,0.10000108182430267,0.6000011563301086,0.6000011563301086,0.10000108182430267,-0.5877910852432251,-0.5877910852432251,0.5877907872200012,0.5877907872200012,0.9234384894371033,0.0765613317489624,0.0765613317489624,0.9234384894371033
93,0.13333441317081451,0.6333345174789429,0.6333345174789429,0.13333441317081451,-0.7431498765945435,-0.7431498765945435,0.7431493997573853,0.7431493997573853,0.9715954065322876,0.02840450406074524,0.02840450406074524,0.9715954065322876
94,0.16666774451732635,0.6666678786277771,0.6666678786277771,0.16666774451732635,-0.8660292625427246,-0.8660292625427246,0.8660288453102112,0.8660288453102112,0.9913654327392578,0.008634507656097412,0.008634507656097412,0.9913654327392578
95,0.2000010758638382,0.7000012397766113,0.7000012397766113,0.2000010758638382,-0.9510589838027954,-0.9510589838027954,0.9510586261749268,0.9510586261749268,0.9978535771369934,0.0021463632583618164,0.0021463632583618164,0.9978535771369934
